,Data komentar sosmed imunisasi balita,,,,
,No,Komentar,Sumber,Tokenisasi,Stopwatch Removal
,1,"Saya sgt miris sama org tua2 skr, pdhl terlihat dari gaya hedon. Tp pada usia 5 tahunnya anak, imunisasi byk yg diabaikan, mungkin juga lupa.. semoga byk org tua lebih memikirkan kesehatan/kekebalan tubuh anak. Alhamdulillah sy masih diingatkan oleh Allah mendahulukan anak sy imunisasi skr usia 5 thn, drpd ego diri sendiri. Semoga jg byk yg mengingatkan konten2 seperti ini …",https://youtu.be/ZVU_J5zkqHg,"""saya"", ""sangat"", ""miris"", ""sama"", ""orang"", ""tua"", ""sekarang"", ""padahal"", ""terlihat"", ""dari"", ""gaya"", ""hedon"", ""tapi"", ""pada"", ""usia"", ""5"", ""tahunnya"", ""anak"", ""imunisasi"", ""banyak"", ""yang"", ""diabaikan"", ""mungkin"", ""juga"", ""lupa"", ""semoga"", ""banyak"", ""orang"", ""tua"", ""lebih"", ""memikirkan"", ""kesehatan"", ""kekebalan"", ""tubuh"", ""anak""",miris orang tua gaya hedon usia 5 tahun anak imunisasi diabaikan lupa orang tua memikirkan kesehatan kekebalan tubuh anak
,2,"Prosedur apa yg dilalui oleh dokter untuk memastikan apakah anak ini sudah waktunya harus di vaksin dan apakh hanya melihat pisik anak, dan apakh ada uji leb untuk memastikan waktu pengambilan sample sampai anak2 itu benar2 harus membutuhkan vaksin tersebut?",,"""prosedur"", ""apa"", ""yang"", ""dilalui"", ""oleh"", ""dokter"", ""untuk"", ""memastikan"", ""apakah"", ""anak"", ""ini"", ""sudah"", ""waktunya"", ""harus"", ""di"", ""vaksin"", ""dan"", ""apakah"", ""hanya"", ""melihat"", ""fisik"", ""anak""",prosedur dokter memastikan anak waktunya vaksin fisik anak uji lab pengambilan sample membutuhkan vaksin
,3,dok anak sy sdh imunisasi lengkap terahir saat usia 4bulan lalu lanjut saat usia 9bulan lg sy ingat DSA anak ksh catatan saat usia 18 bulm(hari ini 2 juni 19buln)tp saya lupa imunisasi apa namanya sedgkn sy sdh pindah ke kota lain dr lampung skrg ke papua dn buku imunisasi tdk trbawa..bagaimana cara sy konsutasi jika sy ingin konsul ke dktr anak?(cara peneranganny)hrsnya usia 18 bulan kmrn,TikTok,"""dok"", ""anak"", ""saya"", ""sudah"", ""imunisasi"", ""lengkap"", ""terakhir"", ""saat"", ""usia"", ""4"", ""bulan"", ""lalu"", ""lanjut"", ""saat"", ""usia"", ""9"", ""bulan"", ""lagi"", ""saya"", ""ingat"", ""dsa"", ""anak"", ""kasih"", ""catatan""",dok anak imunisasi lengkap terakhir usia 4 bulan lanjut usia 9 bulan dsa anak catatan usia 18 bulan
,4,"kompres es batu best bgt, siang pulang imunisasi lgsg kompres pake es. hbis magrib kakinya dipegang2 udh ga sakit dan anteng alhamdulillahh",,"""kompres"", ""es"", ""batu"", ""best"", ""banget"", ""siang"", ""pulang"", ""imunisasi"", ""langsung"", ""kompres"", ""pakai"", ""es"", ""habis"", ""magrib"", ""kakinya"", ""dipegang"", ""sudah"", ""tidak"", ""sakit"", ""dan"", ""anteng""",kompres es batu best siang pulang imunisasi langsung kompres es habis magrib kakinya dipegang sakit anteng alhamdulillah
,5,Vaksin nya di klinik apa dan di daerah mana,,"""vaksin"", ""nya"", ""di"", ""klinik"", ""apa"", ""dan"", ""di"", ""daerah"", ""mana""",vaksin klinik daerah
,6,"trimakasih infonya kak,kebetulan tgl 3 besok imunisasi😍mau tanya lagi untuk obat nya apa ya kak",,"""terimakasih"", ""infonya"", ""kak"", ""kebetulan"", ""tanggal"", ""3"", ""besok"", ""imunisasi"", ""mau"", ""tanya"", ""lagi"", ""untuk"", ""obat"", ""nya"", ""apa"", ""ya"", ""kak""",terimakasih info kak tanggal 3 besok imunisasi tanya obat
,7,"Halo kak yg mau tau jenis dan biaya vaksin imunisasi bisa cek VT aku ya, udah aku buat playlist Imunisasi",,"""halo"", ""kak"", ""yang"", ""mau"", ""tau"", ""jenis"", ""dan"", ""biaya"", ""vaksin"", ""imunisasi"", ""bisa"", ""cek"", ""vt"", ""aku"", ""ya"", ""sudah"", ""aku"", ""buat"", ""playlist""",halo kak jenis biaya vaksin imunisasi cek vt playlist imunisasi
,8,kmrn aku plg imunisasi mlh aku kompres hangat sma diolesin cessa merah trus pas di cek suhu 38 aku ksh parasetamolny buat mengurangi nyeti bekas suntikan jga..alhamdulillah mlmny udh gk nyeri kesenggol cma emg msh demamny smpe esok hr tp mentok di 38,,"""kemarin"", ""aku"", ""pulang"", ""imunisasi"", ""malah"", ""aku"", ""kompres"", ""hangat"", ""sama"", ""diolesin"", ""cessa"", ""merah"", ""terus"", ""pas"", ""di"", ""cek"", ""suhu"", ""38"", ""aku"", ""kasih"", ""parasetamolnya""",pulang imunisasi kompres hangat diolesin cessa merah cek suhu 38 kasih parasetamol mengurangi nyeri bekas suntikan alhamdulillah
,9,"mau tanya, emang iya dpt 1,2, dan 3 beda beda. katanya dpt 2 lebih sakit jadi lebih rewel. soalnya anaku baru suntik dpt 1.",,"""mau"", ""tanya"", ""memang"", ""iya"", ""dpt"", ""1"", ""2"", ""dan"", ""3"", ""beda"", ""beda"", ""katanya"", ""dpt"", ""2"", ""lebih"", ""sakit"", ""jadi"", ""lebih"", ""rewel""",tanya dpt 1 2 3 beda dpt 2 sakit rewel anak suntik dpt 1
